oju_id,oju_descr,ID,pena 
241,208 INC. 3 - EJERCICIO ILEGAL DE LA MEDICINA (PRESTAMO DE NOMBRE) - CP (P/ L 2303),1,
244,3  - ORGANIZACION/PROPAGANDA DISCRIMINATORIA - LN 23.592 (PENALIZACION DE ACTOS DISCRIMINATORIOS),2,
245,3  - ORGANIZACION/PROPAGANDA DISCRIMINATORIA- LN 23.592(PENALIZACION DE ACTOS DISCRIMINATORIOS) P/ L 2303,2,
246,3° LEY 26.735 - ART. 3º - APROVECHAMIENTO INDEBIDO DE SUBSIDIOS. LEY 26.735 (MODIFICACION LEY 24.769),2,
248,6° LEY 26.735 - ART. 6º - APROPIACION INDEBIDA DE TRIBUTOS. LEY 26.735 (MODIFICACION LEY 24.769),8,
252,95  - LESIONES EN RIÑA - CP (P/ L 2303),5,
253,96  - LESIONES EN RIÑA - CP (P/ L 2303),5,
567,106 - ABANDONO DE PERSONAS,5,
568,107 - ABANDONO DE PERSONAS (AGRAVADO POR EL VINCULO),5,
569,108 - OMISION DE AUXILIO,1,
570,128 1 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (PRODUCIR/PUBLICAR IMAGENES PORNOGR. C MENORES 18),3,
571,128 2 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (DISTRIBUIR IMAGENES PORNOGRAFICAS C MENORES 18),3,
572,128 3 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (FACILITAR ACCESO A ESPECT. PORNOGR. A MENORES 14),3,
573,129 1 PARR - EXHIBICIONES OBSCENAS,3,
574,129 2 PARR - EXHIBICIONES OBSCENAS (AGRAVADO POR LA EDAD),3,
576,135 INC. 1 - MATRIMONIO ILEGAL UNILATERAL,1,
580,149 BIS - AMENAZAS,2,
581,150 - VIOLACION DE DOMICILIO,1,
582,181 INC. 1 - USURPACION (DESPOJO),1,
585,184 INC. 1 - DAÑOS (AGRAVADO POR EL FIN DEL AUTOR),1,
588,184 INC. 4 - DAÑOS (AGRAVADO POR LA COMISION DEL DELITO EN DESPOBLADO Y EN BANDA),1,
590,189 BIS (2) - TENENCIA DE ARMA DE FUEGO DE USO CIVIL,4,
752,208 INC. 1 - EJERCICIO ILEGAL DE LA MEDICINA (CURANDERISMO),1,
753,208 INC. 2 - EJERCICIO ILEGAL DE LA MEDICINA (CHARLATANISMO),1,
754,208 INC. 3 - EJERCICIO ILEGAL DE LA MEDICINA (PRESTAMO DE NOMBRE),1,
755,"289 INC. 3 - FALSIFICACION, ALTERACION O SUPRESION DE NUMERACION DE UN OBJETO REGISTRADA DE ACUERDO CON LA LEY",1,
756,95 - LESIONES EN RIÑA,5,
757,96 - LESIONES EN RIÑA SIN PREVISION EN EL CODIGO,5,
759,1 - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR,5,
760,2 - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR (GENERICO O CASO NO PREVISTO EN INCISOS SUBSIGUIENTES),5,
762,2 BIS - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR (DESTRUCCION DE BIENES O DISMINUCION DE VALOR PARA ELUDIR CUMPLIMIE,5,
765,2 INCISO A - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: HIJOS RESPECTO A LOS PADRES,5,
766,2 INCISO C - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: TUTOR / GUARDADOR / CURADOR,5,
767,2 INCISO D - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: CONYUGE RESPECTO AL OTRO NO SEPARADO,5,
768,1 - LEY DE PROTECCION AL ANIMAL. MALOS TRATOS O ACTOS DE CRUELDAD,1,
772,2 - PERSECUCION - (PENALIZACION DE ACTOS DISCRIMINATORIOS),2,
776,1 - EVASION TRIBUTARIA SIMPLE,8,
778,10 - SIMULACIÓN DOLOSA DE CANCELACIÓN DE OBLIGACIONES,1,
780,2 - EVASION TRIBUTARIA AGRAVADA.,8,
783,4 - APROPIACIÓN INDEBIDA DE TRIBUTOS,8,
785,6 - EVASIÓN PREVISIONAL AGRAVADA,8,
797,8 - OBTENCIÓN FRAUDULENTA DE BENEFICIOS FISCALES,8,
1206,GROOMING,3,
1304,131 - CONTACTAR MENOR DE EDAD POR INTERMEDIO DE TECNOLOGIAS PARA COMETER DELITOS DE INTEGRIDAD SEXUAL,6,
1305,148 BIS - TRABAJO INFANTIL,5,
1306,181 INC. 2 - USURPACION (DESTRUCCION O ALTERACION DE TERMINOS O LIMITES),1,
1307,181 INC. 3 - USURPACION (TURBACION DE LA POSESION),1,
1309,184 INC. 5 - DAÑOS (AGRAVADO POR GENERARLOS EN BIENES PUBLICOS),1,
1310,184 INC. 6 - DAÑOS (AGRAVADO POR EJECUCION DE SISTEMAS INFORMATICOS),1,
1311,189 BIS - PORTACION DE ARMA DE FUEGO DE USO CIVIL,4,
1312,189 BIS (2) - PORTACION DE ARMA DE FUEGO DE USO CIVIL,4,
1313,189 BIS (2) - PORTACION DE ARMA DE GUERRA,4,2A - 6A
1314,189 TER - ENTREGAR ARMA DE FUEGO A QUIEN NO ACREDITARE SU CONDICION DE LEGITIMO USUARIO,4,2A - 8A
1353,301BIS - JUEGOS DE AZAR SIN AUTORIZACION PERTINENTE,8,
1368,252 1°PARR. - ABANDONO DE FUNCIÓN SIN ACEPTACIÓN DE RENUNCIA,1,
1376,80 7 - HOMICIDIO AGRAVADO CRIMINIS CAUSA,7,
1377,80 8 - HOMICIDIO AGRAVADO POR SU CONDICIÓN (CONTRA MIEMBRO DE FUERZA DE SEGURIDAD),7,
1380,80 11 - HOMICIDIO AGRAVADO CONTRA MUJER / CON VIOLENCIA DE GÉNERO,7,
1384,83  - INSTIGACIÓN AL SUICIDIO,1,
1385,84  - HOMICIDIO CULPOSO,7,
1389,87  - ABORTO PRETERINTENCIONAL,5,
1391,89  - LESIONES LEVES,5,
1392,90  - LESIONES GRAVES,5,
1393,91  - LESIONES GRAVÍSIMAS,5,
1394,92  - AGRAVANTES (CONDUCTAS DESCRIPTAS EN LOS ARTÍCULOS 89 / 90 Y 91),5,
1396,94  - LESIONES CULPOSAS,5,
1404,100 1 - PROVOCACIÓN AL DUELO POR DINERO U OTRO INTERÉS (NO REALIZADO O CON LESIONES LEVES),1,
1411,104  - ABUSO DE ARMAS,4,
1412,105  - ABUSO DE ARMAS AGRAVADO,4,
1414,109  - CALUMNIA,2,
1418,119 1°PARR - ABUSO SEXUAL SIMPLE,6,
1420,119 3°PARR - ABUSO SEXUAL AGRAVADO POR ACCESO CARNAL U OTROS ACTOS ANÁLOGOS,6,
1421,119 4°PARR - AGRAVANTES PARA ABUSO SEXUAL GRAVEMENTE ULTRAJ Y CON ACCESO CARNAL,6,
1425,125  - PROMOCIÓN O FACILITACIÓN DE LA CORRUPCIÓN DE MENORES,3,
1441,141  - PRIVACIÓN ILEGAL DE LA LIBERTAD PERSONAL,2,
1442,142 1 - PRIVACIÓN DE LA LIBERT AGRAVADA POR VIOLENCIA /AMENAZAS /FINES RELIGIOSOS /VENGANZA,2,
1443,142 2 - PRIVACIÓN DE LA LIBERT AGRAVADA POR LA VINCULACIÓN CON LA VÍCTIMA,2,
1447,143 1 - PRIV ILEGAL DE LA LIBERTAD (FUNCIONARIO QUE RETIENE INDEBIDAMENTE A PRESO O DETENIDO),2,
1453,144  - PRIV ILEGAL DE LA LIBERTAD COMETIDA POR FUNCIONARIO PÚBLICO AGRAVADA,2,
1455,146  - SUSTRACCIÓN DE MENOR,2,
1458,151  - ALLANAMIENTO ILEGAL DE DOMICILIO,2,
1459,153 1° Y 2° PARR - VIOLACIÓN DE SECRETOS Y DE LA PRIVACIDAD,2,
1462,154  - VIOLACIÓN DE CORRESPONDENCIA AGRAVADA POR EL SUJETO ACTIVO,2,
1463,155  - PUBLICACIÓN INDEBIDA DE CORRESPONDENCIA /COMUNICACIÓN ELECTRÓNICA,2,
1467,159  - COMPETENCIA DESLEAL,1,
1470,162  - HURTO,1,
1477,164  - ROBO,5,
1480,166 2 / - 1RA PARTE ROBO AGRAVADO POR EL USO DE ARMAS (NO DE FUEGO),5,
1482,166 2°PARR - ROBO AGRAVADO POR EL USO DE ARMA DE FUEGO,5,
1485,167 2 - ROBO AGRAVADO POR SER EN LUGAR POBLADO Y EN BANDA,5,
1486,167 3 - ROBO AGRAVADO POR COMETERSE CON EFRACCIÓN,5,
1488,168  - EXTORSIÓN,2,
1489,169  - CHANTAJE,1,
1501,172  - ESTAFA,1,
1502,173 1 - ESTAFA EN LA SUSTANCIA / CALIDAD O CANTIDAD DE COSAS,1,
1503,173 2 - DEFRAUDACIÓN POR RETENCIÓN INDEBIDA,1,
1504,173 3 - ESTAFA MEDIANTE SUSCRIPCIÓN DE DOCUMENTO,1,
1508,173 7 - DEFRAUDACIÓN POR ADMINISTRACIÓN FRAUDULENTA,1,
1516,173 15 - ESTAFA MEDIANTE USO DE TARJETA MAGNÉTICA O DE SUS DATOS,1,
1522,174 5 - DEFRAUDACIÓN A LA ADMINISTRACIÓN PÚBLICA,1,
1541,186 1 - INCENDIO / EXPLOSIÓN E INUNDACIÓN CON PELIGRO COMÚN PARA LOS BIENES,1,
1546,186 4 - INCENDIO EXPLOSIÓN O INUNDACIÓN CON PELIGRO DE MUERTE PARA ALGUNA PERSONA,7,
1547,187  - ESTRAGO POR SUMERSIÓN O VARAMIENTO DE NAVE / DERRUMBE DE UN EDIFICIO / O CUALQUIER OTRO MEDIO PODEROSO DE DESTRUCCIÓN,1,
1550,189 1°PARR - ESTRAGO O INCENDIO CULPOSO,1,
1551,189 2°PARR - ESTRAGO O INCENDIO CULPOSO AGRAVADO POR PELIGRO DE MUERTE O SEGUIDO DE MUERTE,7,
1555,191 1 - ATENTADO FERROVIARIO SIN DESCARRILAMIENTO U OTRO ACCIDENTE,4,
1561,194  - ENTORPECER TRANSPORTES / COMUNICACIONES U OTROS SERVICIOS,4,
1565,197  - INTERRUPCIÓN DE ENTORPECIMIENTO DE LAS COMUNICACIONES Y RESISTENCIA VIOLENTA AL RESTABLECIMIENTO DEL SERVICIO,8,
1574,200  - ENVENENAMIENTO / ADULTERACIÓN O FALSIFICACIÓN DE AGUAS POTABLES / SUSTANCIAS ALIMENTICIAS O MEDICINALES DESTINADAS AL USO,4,
1575,202  - PROPAGACIÓN DE ENFERMEDAD PELIGROSA Y CONTAGIOSA PARA LAS PERSONAS,4,
1577,204  - SUMINISTRO INFIEL O IRREGULAR DE MEDICAMENTOS,4,
1581,211 1°PARR - INTIMIDACIÓN PÚBLICA,2,
1583,212  - INCITACIÓN A LA VIOLENCIA,4,
1610,237  - ATENTADO CONTRA LA AUTORIDAD,4,
1611,238 1 - ATENTADO CONTRA LA AUTORIDAD AGRAVADO POR EL USO DE ARMAS,4,
1612,238 2 - ATENTADO CONTRA LA AUTORIDAD AGRAVADO POR SER COMETIDO POR UNA REUNIÓN DE MÁS DE TRES PERSONAS,4,
1613,238 3 - ATENTADO CONTRA LA AUTORIDAD AGRAVADO POR SER COMENTIDO POR UN FUNCIONARIO PÚBLICO,4,
1614,238 4 - ATENTADO CONTRA LA AUTORIDAD AGRAVADO POR PONER LAS MANOS EN LA AUTORIDAD,8,
1615,239  - RESISTENCIA O DESOBEDIENCIA A LA AUTORIDAD,8,
1616,241 1 - PERTURBACIÓN AL EJERCICIO DE FUNCIONES PÚBLICAS,8,
1617,241 2 - IMPEDIMENTO O ESTORBO A UN FUNCIONARIO DE CUMPLIR UN ACTO PROPIO DE SUS FUNCIONES,8,
1619,243  - DESOBEDIENCIA A CARGAS PROCESALES,1,
1620,245  - FALSA DENUNCIA,1,
1621,246 1°PARR. INC. 1 - ASUNCIÓN Y EJERCICIO ARBITARIO DE LA FUNCIÓN PÚBLICA,8,
1622,246 1°PARR. INC.2 - CONTINUACIÓN ARBITRARIA EN EL EJERCICIO DE LA FUNCIÓN PÚBLICA,8,
1623,246 1°PARR. INC.3 - EJERCICIO DE FUNCIONES CORRESPONDIENTES A OTRO CARGO,1,
1624,246 2°PARR - MILITAR QUE RETIENE O EJERCE EL MANDO SIN AUTORIZACIÓN,2,
1625,247  - USURPACIÓN DE GRADOS / TÍTULOS Y HONORES,1,
1626,248  - ABUSO DE AUTORIDAD E INCUMPLIMIENTO DE DEBERES DE FUNCIONARIO PÚBLICO,8,
1627,249  - INCUMPLIMIENTO DE DEBERES DE FUNCIONARIO PÚBLICO,8,
1628,250  - DENEGACIÓN DE AUXILIO,1,
1629,251  - FUNCIONARIO QUE REQUIERE INDEBIDAMENTE LA ASISTENCIA DE LA FUERZA PÚBLICA,8,
1630,252 2°PARR. - ABANDONO DE FUNCIÓN MIEMBRO FUERZA DE SEGURIDAD,8,
1633,253  - PROPOSICIÓN / NOMBRAMIENTO Y ACEPTACIÓN ILEGAL DE CARGO PÚBLICO,1,
1634,254  - VIOLACIÓN DE SELLOS,1,
1635,255  - VIOLACIÓN / SUSTRACCIÓN / ALTERACIÓN O DESTRUCCIÓN DE PRUEBAS REGISTROS O DOCUMENTOS,1,
1636,256  - COHECHO PASIVO (FUNCIONARIO PÚBLICO),8,
1638,258 1RA PARTE - COHECHO ACTIVO,8,
1642,260  - MALVERSACIÓN DE CAUDALES PÚBLICOS,8,
1643,261 1°PARR - PECULADO,8,
1645,262  - PECULADO CULPOSO,8,
1646,263  - MALVERSACIÓN DE BIENES EQUIPARADOS,8,
1648,265  - NEGOCIACIONES INCOMPATIBLES CON EL EJERCICIO DE LA FUNCIÓN,8,
1649,266  - EXACCIONES ILEGALES,1,
1650,267  - EXACCIONES ILEGALES AGRAVADAS POR EL MEDIO EMPLEADO,1,
1651,268  - EXACCIONES ILEGALES AGRAVADAS POR EL DESTINO DE LO RECIBIDO,1,
1652,269  - PREVARICATO,8,
1654,271  - PREVARICATO DE ABOGADOS Y MANDATARIOS JUDICIALES,8,
1655,272  - PREVARICATO DE FISCALES,8,
1656,273 1°PARR - DENEGACIÓN DE JUSTICIA,2,
1657,273 2°PARR - RETARDO DE JUSTICIA,8,
1658,274  - INCUMPLIMIENTO DE LA OBLIGACIÓN DE PROMOVER LA PERSECUSIÓN PÚBLICA,8,
1659,275  - FALSO TESTIMONIO,1,
1661,277 2 - ENCUBRIMIENTO POR RECEPTACIÓN CULPOSA,1,
1663,277 1 / - AC. C) ENCUBRIMIENTO POR RECEPTACIÓN,1,
1665,277 1 / - AC. E) ENCUBRIMIENTO POR AYUDAR A ASEGURAR EL PRODUCTO DEL DELITO,1,
1666,277 1 / - AC. A) ENCUBRIMIENTO POR FAVORECIMIENTO PERSONAL,1,
1671,280  - EVASION DE PENA,8,
1672,281 1°PARR - FAVORECIMIENTO DE EVASIÓN DE UN DETENIDO,8,
1673,281 2°PARR - FAVORECIMIENTO DE EVASIÓN DE UN DETENIDO CULPOSA,8,
1678,288 1 - FALSIFICACIÓN DE SELLOS JUDICIALES,1,
1679,288 2 - FALSIFICACIÓN DE PAPEL SELLADO O CUALQUIERA OTRA CLASE DE EFECTOS TIMBRADOS CUYA EMISIÓN ESTÉ RESERVADA A LA AUTORIDAD,1,
1680,289 1 - FALSIFICACIÓN DE MARCAS / SEÑAS O FIRMAS OFICIALES,1,
1684,292 1°PARR - FALSIFICACIÓN DE DOCUMENTO PÚBLICO Y PRIVADO,1,
1685,292 2°PARR - FALSIFICACIÓN DE DOCUMENTO DESTINADO A ACREDITAR IDENTIDAD DE PERSONAS /HABILITACIÓN PARA CIRCULAR O TITULARIDAD DE,1,
1686,293  - INSERTAR O HACER INSERTAR EN UN INSTRUMENTO PÚBLICO DECLARACIONES FALSAS CONCERNIENTES A UN HECHO QUE EL DOCUMENTO DEBA P,1,
1687,294  - SUPRESIÓN O DESTRUCCIÓN DE UN DOCUMENTO,1,
1688,295  - EMISIÓN DE CERTIFICADO MÉDICO FALSO,1,
1689,296  - USO DE DOCUMENTO O CERTIFICADO FALSO O ADULTERADO,1,
1690,299  - INTRODUCIR O CONSERVAR MATERIAS O INSTRUMENTOS CONOCIDAMENTE DESTINADOS A COMETER FALSIFICACIONES,1,
1693,301  - PRESTAR EL CONSENTIMIENTO A ACTOS CONTRARIOS A LA LEY O A LOS ESTATUTOS DE UNA SOCIEDAD ANÓNIMA U OTRA PERSONA COLECTIVA,1,
1719,117BIS 2 - SUMINISTRO A TERCEROS DE INFORMACIÓN FALSA CONTENIDA EN ARCHIVO DE DATOS PERSONALES,1,
1722,125BIS  - PROMOCIÓN O FACILITACIÓN DE LA PROSTITUCIÓN (PROXENETISMO),6,
1726,142BIS 2°PARR. INC.2 - SECUESTRO COACTIVO AGRAVADO POR EL PARENTESCO O LA AFINIDAD CON LA VÍCTIMA,6,
1735,144BIS 1 - PRIV ILEGAL DE LA LIBERTAD (FUNCIONARIO QUE ABUSA DE SUS FUNCIONES),2,
1736,144BIS 2 - PRIV ILEGAL DE LA LIBERTAD (FUNCIONARIO QUE COMETE VEJACIONES O APREMIOS ILEGALES),2,
1737,144BIS 3 - PRIV ILEGAL DE LA LIBERTAD (FUNCIONARIO QUE IMPONE SEVERIDADES O APREMIOS ILEGALES A LOS PRESOS),2,
1738,144BIS ULT.PARR - AGRAVANTE PARA TODAS LAS FIGURAS DEL ART. 144 BIS,5,
1739,144QUATER 1 - OMISIÓN DE EVITAR TORTURA,5,
1740,144QUATER 2 - OMISIÓN DE DENUNCIAR TORTURA,5,
1742,144QUINTO  - TORTURA POSIBILITADA POR NEGLIGENCIA,5,
1743,144TER 1 - TORTURA,5,
1745,145BIS  - TRATA DE PERSONAS,6,
1752,145TER 7 - TRATA DE PERSONAS AGRAVADA POR LA CALIDAD DEL AUTOR (FUNCIONARIO PÚBLICO /FUERZAS DE SEGURIDAD),6,
1755,149BIS 2°PARR - AMENAZAS COACTIVAS,2,
1756,149TER 1 - AMENAZAS COACTIVAS AGRAVADAS POR EL USO DE ARMAS O POR SER ANÓNIMAS,2,
1757,149TER 2 A) - AMENAZAS COACTIVAS AGRAVADAS POR REALIZARSE PARA LOGRAR CONSESIONES DE LOS PODERES PÚBLICOS,2,
1758,149TER 2 B) - AMENAZAS COACTIVAS AGRAVADAS POR REALIZARSE PARA QUE UNA PERSONA ABANDONE EL PAÍS /RESIDENCIA,2,
1759,153BIS 2°PARR - ACCESO SIN AUTORIZACIÓN AGRAVADO POR SER EN PERJUICIO DE UN SISTEMA DE ORGANISMO PÚBLICO /SERVICIOS FINANCIEROS,1,
1776,189BIS 4 - ENTREGAR ARMA DE FUEGO A QUIEN NO ACREDITARE SU CONDICIÓN DE LEGÍTIMO USUARIO,4,
1777,189BIS 1 / - 1°PARR FABRICACIÓN / TENENCIA / SUMINISTRO O SUSTRACCIÓN DE BOMBAS / MATERIALES O APARATOS EXPLOSIVOS / RADIACTIVOS,4,
1778,189BIS 1 / - 2°PARR DAR INSTRUCCIONES PARA LA PREPARACIÓN DE MATERIALES O SUSTANCIAS EXPLOSIVAS / RADIACTIVAS / ETC.,4,
1779,189BIS 1 / - 3°PARR TENENCIA DE MATERIALES EXPLOSIVOS / ETC. SIN AUTORIZACIÓN,4,
1780,189BIS 2 / - 4°PARR PORTACIÓN DE ARMA DE GUERRA SIN AUTORIZACIÓN,4,
1781,189BIS 3 / - 1°PARR ACOPIO DE ARMAS Y EXPLOSIVOS SIN AUTORIZACIÓN,4,
1783,189BIS 4 / - 3°PARR PROVISIÓN O ENTREGA ILEGAL DE ARMAS DE FUEGO AGRAVADA POR HABITUALIDAD,4,
1784,189BIS 5 / - 1°PARR OMISIÓN O DUPLICACIÓN DE NÚMERO GRABADO EN LAS ARMAS DE FUEGO,4,
1785,189BIS 5 / - 2°PARR ADULTERACIÓN O SUPRESIÓN DE LA NUMERACIÓN DE LAS ARMAS DE FUEGO,4,
1786,201BIS  - ENVENENAMIENTO / ADULTERACIÓN O FALSIFICACIÓN DE AGUAS O SUSTANCIAS SEGUIDA DE LESIONES O MUERTE,7,
1787,204BIS  - SUMINISTRO INFIEL O IRREGULAR DE MEDICAMENTOS CULPOSO,4,
1788,204QUATER  - OMISIÓN DE DEBERES DE VIGILANCIA QUE HACEN POSIBLE EL SUMINISTRO INFIEL O LA FABRICACIÓN ILEGAL DE MEDICAMENTOS,4,
1789,204QUINQUIES  - VENTA SIN AUTORIZACIÓN DE SUSTANCIAS MEDICINALES QUE REQUIEREN RECETA MÉDICA,4,
1790,204TER  - PRODUCCIÓN O FABRICACIÓN ILEGAL DE SUSTANCIAS MEDICINALES,6,
1797,238BIS 1°PARR - ATENTADO DE MILITAR QUE PONE SUS MANOS EN EL SUPERIOR / SIN LESIONARLO O CAUSÁNDOLE LESIONES LEVES,5,
1806,248 BIS - OMISION DE INSPECCIONAR COMERCIALIZACIÓN,8,
1812,256BIS 1°PARR - TRÁFICO DE INFLUENCIAS,8,
1814,258 BIS - COHECHO ACTIVO AGRAVADO POR SER FUNCIONARIO DE OTRO ESTADO Y ORGANISMO INTERNACIONAL,8,
1818,276BIS  - FALSO TESTIMONIO DEL ARREPENTIDO (LEY 27304),8,
1821,281BIS  - QUEBRANTAMIENTO DE PENA,8,
1824,84BIS  - HOMICIDIO POR CONDUCCIÓN IMPRUDENTE,7,
1825,94BIS  - LESIONES POR CONDUCCIÓN IMPRUDENTE,5,
1829,INC. 5 186 - 5 INCENDIO O ESTRAGO SEGUIDO DE MUERTE,7,
1830,17  - SOSTENER / ADMINISTRAR O REGENTEAR CASAS DE TOLERANCIA,6,
1832,31  - INFRACCIÓN A LA LEY DE MARCAS Y DESIGNACIONES,1,
1833,3  - ORGANIZACIÓN /PROPAGANDA DISCRIMINATORIA - LN 23.592 (PENALIZACIÓN DE ACTOS DISCRIMINATORIOS),2,
1834,5 A - CULTIVO DE PLANTAS / GUARDA DE SEMILLAS / PRECURSORES QUÍMICOS O CUALQUIER OTRA SUSTANCIA PARA PRODUCIR ESTUPEFACIENTES,4,
1835,5 B - PRODUCCIÓN / FÁBRICA O PREPARACIÓN DE ESTUPEFACIENTES,4,
1836,5 C - COMERCIO DE ESTUPEFACIENTES O CUALQUIER MATERIA PRIMA PARA SU PRODUCCIÓN /TENENCIA CON FINES DE COMERCIALIZACIÓN,4,
1837,5 D - COMERCIO DE PLANTAS O SEMILLAS PARA PRODUCIR ESTUPEFACIENTES /TENENCIA CON FINES DE COMERCIALIZACIÓN,4,
1838,5 E - ENTREGA / SUMINISTRO / APLICACIÓN O FACILITACIÓN DE ESTUPEFACIENTES,4,
1840,7  - ORGANIZACIÓN O FINANCIACIÓN DE LOS ILÍCITOS PREVISTOS EN LOS ARTS. 5 Y 6 DE LA LN 23.737,4,
1841,8  - TENENCIA DE ESTUPEFACIENTES EN CANTIDADES DISTINTAS DE LAS AUTORIZADAS /EMPLEO DE COMPUESTOS PARA DISIMULAR SUSTANCIAS ESTU,4,
1843,11 A - AGRAVANTE DE ARTS. 5 A 10 DE LN 23.737 POR COMETERSE EL HECHO EN PERJUICIO DE MUJER EMBARAZADA /PERSONA DISMINUIDA PSÍQUI,4,
1845,11 C - AGRAVANTE DE ARTS. 5 A 10 DE LN 23.737 POR COMETERSE EL HECHO MEDIANTE TRES O MÁS PERSONAS ORGANIZADAS,4,
